Name,fund_ticker,Percent Pronounceable,deg_level,deg_subject,CFA,exp,ManagerName,category,size,TotalRetRankCat3Ymoendm,ms_rating,esg_rating,MorningstarAnalystRatingdaye,MorningstarCategoryPrimaryBenc,ret_3y,alpha_3y,beta_3y
CGM Realty,CGMRX,40.91%,MA,Finance,Yes,36,G. Kenneth Heebner,Large Blend,798478964,97,1 Star,Average,,S&P 500 TR USD,5.19554,-3.976,0.88
CGM Focus,CGMFX,20.51%,MA,Finance,Yes,36,G. Kenneth Heebner,Large Blend,792040528.6,96,1 Star,Below Average,,S&P 500 TR USD,5.275155,-8.282,1.36
Ivy Small Cap Core A,IYSAX,24.19%,MA,Finance,No,18,Kenneth G. Gau,Small Blend,788730080.9,8,5 Stars,Above Average,Neutral,S&P 500 TR USD,12.366914,-0.709,1.184
First Investors Special Situations A,FISSX,20.61%,MA,Finance,No,23,Steven S. Hill,Small Value,778339914.7,73,3 Stars,Above Average,,S&P 500 TR USD,6.876679,-5.346,1.136
Poplar Forest Partners Institutional,IPFPX,18.60%,MA,Finance,Yes,27,J. Dale Harvey,Large Value,754963970.4,90,1 Star,Average,Bronze,S&P 500 TR USD,6.292148,-6.304,1.196
Pax Small Cap Institutional,PXSIX,21.82%,BA,Finance,Yes,18,Nathan Moser,Small Blend,747578933.5,94,2 Stars,Above Average,,S&P 500 TR USD,4.657616,-5.121,0.891
Virtus Ceredex Small-Cap Value Eq I,SCETX,27.06%,BA,Non-Finance,Yes,33,Brett Barner,Small Blend,742575758,48,3 Stars,Above Average,,S&P 500 TR USD,9.227797,-2.082,1.037
Thornburg Core Growth A,THCGX,19.57%,MA,Finance,No,16,Greg M. Dunn,Large Growth,727376782,79,2 Stars,Low,Neutral,S&P 500 TR USD,9.371737,-3.38,1.181
Columbia Small Cap Value I A,CSMIX,26.34%,BA,Non-Finance,Yes,18,Jeremy H. Javidi,Small Value,721067472.1,23,4 Stars,Low,,S&P 500 TR USD,9.816289,-3.555,1.274
Russell Inv Tax-Mgd US Mid & Sm Cap S,RTSSX,27.29%,MA,Finance,Yes,14,Megan Roach,Small Growth,714735881.1,87,2 Stars,Above Average,,S&P 500 TR USD,8.803331,-3.701,1.147
American Century Disciplined Growth I,ADCIX,25.56%,PHD,Non-Finance,No,13,Yulin Long,Large Growth,699527018.4,46,3 Stars,Average,,S&P 500 TR USD,11.66551,-0.93,1.119
Fidelity Advisor® Series Growth Opps,FAOFX,24.48%,BA,Non-Finance,No,16,Kyle Weaver,Large Growth,689747926,2,5 Stars,Below Average,,S&P 500 TR USD,17.113882,3.229,1.211
Ivy Tax-Managed Equity I,WYTMX,14.63%,BA,Finance,Yes,18,Bradley M. Klapmeyer,Large Growth,654875251.7,48,3 Stars,Above Average,,S&P 500 TR USD,11.559391,-0.851,1.108
First Investors Equity Income A,FIUTX,21.05%,BA,Non-Finance,No,24,Sean Reidy,Large Value,639835615.9,76,2 Stars,Average,,S&P 500 TR USD,7.515298,-2.507,0.88
Marsico Focus,MFOCX,20.00%,MA,Finance,No,38,Thomas F. Marsico,Large Growth,615775641.7,77,2 Stars,Average,,S&P 500 TR USD,9.71452,-2.236,1.093
Fidelity® Small Cap Growth K6,FOCSX,28.48%,BA,Finance,Yes,18,Patrick Venanzi,Small Growth,613300144.7,,,Average,,S&P 500 TR USD,,,
Fidelity Advisor® Growth & Income I,FGIOX,22.70%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,603364570.3,47,3 Stars,Above Average,Bronze,S&P 500 TR USD,10.329377,-1.288,1.029
T. Rowe Price US Large-Cap Core,TRULX,17.74%,MA,Finance,No,17,Jeffrey Rottinghaus,Large Blend,585527733.2,57,3 Stars,Below Average,Bronze,S&P 500 TR USD,9.853674,0.064,0.839
TCW Relative Value Dividend Apprec N,TGIGX,16.67%,MA,Finance,Yes,36,Diane E. Jaffee,Large Value,580809029.8,97,1 Star,Above Average,,S&P 500 TR USD,5.173902,-6.44,1.067
JHancock Small Cap Core NAV,JHancock Small Cap Core NAV,25.97%,MA,Finance,Yes,32,Bill Talbot,Small Blend,571201563.3,33,4 Stars,Average,,S&P 500 TR USD,10.023723,-2.861,1.188
American Century NT Disciplined Gr Inv,ANTDX,24.44%,PHD,Non-Finance,No,13,Yulin Long,Large Growth,570727959,50,3 Stars,Average,,S&P 500 TR USD,11.434156,-1.115,1.117
Goldman Sachs Large Cap Value Instl,GSLIX,18.68%,MA,Finance,Yes,27,Charles (Brook) Dane,Large Value,567564090.6,95,1 Star,Below Average,,S&P 500 TR USD,5.42328,-5.156,0.958
Janus Henderson VIT Research Instl,JAGRX,28.89%,MA,Finance,Yes,24,Carmel Wellso,Large Growth,557299771.5,63,3 Stars,Average,,S&P 500 TR USD,10.577306,-1.524,1.082
Virtus KAR Capital Growth A,PSTAX,28.89%,MA,Finance,Yes,32,Douglas Foreman,Large Growth,554106680.4,75,2 Stars,Below Average,,S&P 500 TR USD,9.834598,-3.319,1.211
Northern Small Cap Core,NSGRX,26.39%,BA,Non-Finance,Yes,23,Robert H. Bergson,Small Blend,519488412,43,3 Stars,Average,,S&P 500 TR USD,9.662689,-3.117,1.183
Putnam Small Cap Growth A,PNSAX,27.91%,MA,Finance,Yes,22,William J. Monroe,Small Growth,518340677.1,57,3 Stars,Average,,S&P 500 TR USD,11.200351,-3.585,1.398
JHancock Technical Opportunities NAV,JTCNX,29.41%,MA,Finance,Yes,20,David Lundgren,Large Growth,516334230.6,95,1 Star,Below Average,,S&P 500 TR USD,6.600366,-4.753,1.067
Value Line Small Cap Opportunities Inv,VLEOX,34.25%,MA,Finance,No,27,Stephen E. Grant,Small Growth,516317756.5,70,3 Stars,Above Average,,S&P 500 TR USD,10.285117,-1.408,1.046
Fidelity Advisor® Series Small Cap,FSSFX,20.21%,BA,Finance,Yes,9,Jennifer Fo,Small Blend,491903695.8,92,2 Stars,High,,S&P 500 TR USD,5.015778,-7.109,1.131
Neuberger Berman AMT Mid-Cap Growth I,Neuberger Berman AMT Mid-Cap Growth I,21.21%,MA,Finance,Yes,34,Kenneth J. Turek,Mid-Cap Growth,484598763,62,3 Stars,Average,,S&P 500 TR USD,8.85558,-5.044,1.289
VALIC Company I Large Capital Growth,VLCGX,29.69%,MA,Finance,Yes,20,Jeffrey C. Constantino,Large Growth,477904899.9,37,4 Stars,High,,S&P 500 TR USD,12.118781,0.797,0.979
Baron Opportunity Retail,BIOPX,25.00%,BA,Non-Finance,No,17,Michael Lippert,Large Growth,470878208.9,4,5 Stars,Average,,S&P 500 TR USD,16.019814,1.655,1.296
Fidelity® Event Driven Opportunities,FARNX,18.52%,MA,Finance,No,14,Arvind Navaratnam,Small Blend,460758330,47,3 Stars,High,,S&P 500 TR USD,9.292602,-2.128,1.045
HCM Dividend Sector Plus R,HCMZX,25.00%,BA,Non-Finance,No,26,Vance Howard,Large Value,457175172.5,2,5 Stars,Above Average,,S&P 500 TR USD,13.87302,0.987,1.142
AB Concentrated Growth Advisor,WPSGX,28.57%,MA,Finance,No,29,James T. Tierney,Large Growth,454539147.7,43,3 Stars,Average,Neutral,S&P 500 TR USD,11.839207,0.113,1.029
Wasatch Small Cap Value,WMCVX,21.15%,MA,Finance,No,23,Jim Larkins,Small Blend,446289972.9,7,5 Stars,Average,,S&P 500 TR USD,12.579535,1.011,1.023
Victory Diversified Stock A,SRVEX,21.95%,MA,Finance,Yes,32,Michael P. Gura,Large Blend,434398438.2,95,1 Star,Low,,S&P 500 TR USD,6.072452,-4.788,0.98
13D Activist I,DDDIX,26.32%,BA,Finance,No,21,Ken Squire,Mid-Cap Growth,398501020.3,46,3 Stars,High,,S&P 500 TR USD,9.99357,-2.55,1.151
Fidelity® Blue Chip Value,FBCVX,14.89%,BA,Non-Finance,No,12,Sean Gavin,Large Value,394423479.4,80,2 Stars,Below Average,,S&P 500 TR USD,7.327015,-2.624,0.884
Touchstone Large Cap Institutional,TLCIX,22.58%,MA,Finance,Yes,33,Stephen M. Goddard,Large Blend,392295397.9,61,3 Stars,Low,,S&P 500 TR USD,9.675929,-1.685,1.005
Royce Smaller-Companies Growth Svc,RYVPX,31.58%,MA,Finance,Yes,33,James (Chip) A. Skinner,Small Growth,384844388.4,83,2 Stars,Below Average,,S&P 500 TR USD,9.37724,-4.088,1.278
T. Rowe Price Tax-Efficient Equity,PREFX,26.10%,MA,Finance,No,32,Donald J. Peters,Large Growth,381917308.9,47,3 Stars,Below Average,,S&P 500 TR USD,11.605844,-1.362,1.162
Matthew 25,MXXVX,9.68%,BA,Non-Finance,No,27,Mark Mulholland,Large Blend,381680730.6,8,3 Stars,Low,,S&P 500 TR USD,11.678159,-1.305,1.2
Dean Small Cap Value,DASCX,20.59%,BA,Non-Finance,Yes,18,Steven D. Roth,Small Value,371545053.5,68,3 Stars,Average,,S&P 500 TR USD,7.153916,-4.017,1.04
Value Line Premier Growth,VALSX,33.72%,MA,Finance,No,27,Stephen E. Grant,Mid-Cap Growth,365900349.9,32,4 Stars,Above Average,,S&P 500 TR USD,10.963705,-0.408,0.996
Putnam Small Cap Value A,PSLAX,22.27%,BA,Non-Finance,Yes,20,David Diamond,Small Value,348057761.2,58,3 Stars,Above Average,,S&P 500 TR USD,7.637278,-4.282,1.118
FPA Capital,FPPTX,20.00%,MA,Finance,No,14,Arik A. Ahitov,Mid-Cap Value,338167217.5,98,1 Star,Below Average,Neutral,S&P 500 TR USD,0.975747,-8.984,0.946
Columbia Acorn Select Inst,ACTWX,33.33%,MA,Finance,Yes,20,David L Frank,Mid-Cap Growth,322972332.2,40,3 Stars,Below Average,,S&P 500 TR USD,10.346138,-3.683,1.308
Alger Large Cap Growth I-2,AAGOX,27.78%,BA,Non-Finance,Yes,21,Daniel C. Chung,Large Growth,321502022.7,41,3 Stars,Below Average,,S&P 500 TR USD,11.984251,-1.866,1.28
Value Line Larger Companies Focused Inv,VALLX,22.73%,MA,Finance,No,20,Cindy J. Starke,Large Growth,312312776.6,22,3 Stars,Low,,S&P 500 TR USD,13.123713,-0.278,1.229
Gerstein Fisher Multi-Factor Growth Eq,GFMGX,27.92%,BA,Finance,No,26,Gregg S. Fisher,Large Growth,312076698.2,60,3 Stars,Below Average,,S&P 500 TR USD,10.794547,-2.229,1.175
VY® Columbia Contrarian Core I,ISFIX,18.18%,MA,Finance,Yes,25,Guy W. Pope,Large Blend,307784906.2,65,3 Stars,Below Average,,S&P 500 TR USD,9.482749,-1.728,0.988
Hartford Quality Value A,HVOAX,25.00%,MA,Finance,No,23,Matthew G. Baker,Large Value,307172389.4,77,2 Stars,High,,S&P 500 TR USD,7.457327,-4.274,1.069
Franklin MicroCap Value A,FRMCX,25.97%,MA,Non-Finance,No,31,Bruce C. Baughman,Small Value,306276730.9,49,3 Stars,Low,,S&P 500 TR USD,8.100199,-1.825,0.936
Baron Fifth Avenue Growth Retail,BFTHX,17.65%,BA,Finance,No,25,Alex Umansky,Large Growth,304469282.5,10,4 Stars,Low,,S&P 500 TR USD,14.279618,0.621,1.234
Marsico Growth,MGRIX,16.67%,MA,Finance,No,38,Thomas F. Marsico,Large Growth,302768214.9,78,2 Stars,Below Average,,S&P 500 TR USD,9.628339,-2.609,1.115
City National Rochdale US Cor Eq Instl,CNRUX,24.56%,MA,Finance,No,30,Thomas A. Galvin,Large Growth,301390391.6,63,3 Stars,Above Average,,S&P 500 TR USD,10.600182,-0.184,0.935
JHFunds 2 Small Company Value NAV,JHSVX,23.20%,MA,Finance,Yes,19,J. David Wagner,Small Blend,296617553.7,15,4 Stars,Average,,S&P 500 TR USD,11.210616,-0.948,1.11
Tocqueville,TOCQX,25.42%,PHD,Finance,Yes,42,Robert W. Kleinschmidt,Large Blend,292037236.9,75,2 Stars,Below Average,,S&P 500 TR USD,8.855147,-2.331,0.993
Wasatch Micro Cap Value,WAMVX,27.62%,MA,Finance,Yes,24,Brian A. Bythrow,Small Growth,285262403.1,38,4 Stars,Low,,S&P 500 TR USD,12.814387,1.615,0.98
DWS Mid Cap Value Institutional,MIDIX,26.39%,BA,Non-Finance,Yes,28,Richard Hanlon,Mid-Cap Value,275142211.1,94,1 Star,Average,,S&P 500 TR USD,3.941716,-6.739,0.981
RBC Small Cap Core I,RCSIX,30.26%,MA,Finance,No,38,Lance F. James,Small Growth,273746136.1,97,1 Star,Low,,S&P 500 TR USD,5.661096,-8.16,1.352
Marsico 21st Century,MXXIX,20.37%,MA,Finance,No,16,Brandon A. Geisler,Mid-Cap Growth,270985487.2,22,4 Stars,Below Average,,S&P 500 TR USD,12.039347,-0.005,1.072
Pin Oak Equity,POGSX,28.95%,MA,Finance,Yes,24,Mark W. Oelschlager,Large Blend,269481171,37,3 Stars,Low,,S&P 500 TR USD,10.794123,-0.711,1.021
Fidelity® Value Discovery K6,FDVKX,23.00%,BA,Non-Finance,No,12,Sean Gavin,Large Value,268224375.2,,,Below Average,,S&P 500 TR USD,,,
Calvert Mid-Cap A,CCAFX,20.21%,MA,Finance,No,22,Charles B. Gaffney,Mid-Cap Blend,267199356,88,2 Stars,Above Average,,S&P 500 TR USD,4.204549,-6.214,0.946
DWS Large Cap Focus Growth S,SCQGX,23.40%,PHD,Finance,No,10,Sebastian P. Werner,Large Growth,265684966.8,46,3 Stars,Below Average,,S&P 500 TR USD,11.683338,-1.355,1.171
Northern Large Cap Core,NOLCX,25.34%,MA,Finance,Yes,23,Mark C. Sodergren,Large Value,264428708,26,4 Stars,Above Average,,S&P 500 TR USD,9.916855,-1.592,1.015
Oppenheimer Dividend Opportunity A,OSVAX,25.32%,MA,Non-Finance,Yes,19,Laton Spahr,Large Value,263661473.4,79,2 Stars,Average,,S&P 500 TR USD,7.333175,-1.907,0.802
Fidelity Advisor® Equity Value I,FAIVX,18.63%,BA,Non-Finance,No,12,Sean Gavin,Large Value,263194452.1,78,2 Stars,Below Average,Neutral,S&P 500 TR USD,7.400151,-2.202,0.842
Wasatch Ultra Growth,WAMCX,30.95%,BA,Non-Finance,Yes,22,John Malooly,Small Growth,262746095.6,2,5 Stars,Low,,S&P 500 TR USD,20.289973,5.134,1.344
RiverPark/Wedgewood Institutional,RWGIX,15.79%,BA,Finance,Yes,33,David Alan Rolfe,Large Growth,262406104.8,93,1 Star,Below Average,Bronze,S&P 500 TR USD,7.332689,-4.376,1.063
Auxier Focus Inv,AUXFX,24.77%,BA,Finance,No,36,J. Jeffrey Auxier,Large Value,249760047.3,63,3 Stars,Average,,S&P 500 TR USD,8.205353,-1.13,0.806
Royce Small-Cap Value Service,RYVFX,32.10%,MA,Finance,Yes,30,Jay S. Kaplan,Small Value,249094626.1,76,2 Stars,Above Average,,S&P 500 TR USD,6.561335,-3.43,0.948
Touchstone Large Company Growth Instl,DSMLX,10.71%,MA,Finance,No,39,Daniel B. Strickberger,Large Growth,244935987.6,73,2 Stars,Above Average,,S&P 500 TR USD,9.96548,-3.026,1.197
City National Rochdale Div & Inc N,RIMHX,20.72%,MA,Finance,Yes,22,David J. Abella,Large Value,242445088.3,93,2 Stars,Below Average,,S&P 500 TR USD,5.867733,-0.155,0.495
JHancock US Growth NAV,JHUMX,22.03%,MA,Finance,Yes,22,John A. Boselli,Large Growth,241546752.8,12,5 Stars,Above Average,,S&P 500 TR USD,14.105461,1.856,1.062
Homestead Growth,HNASX,23.44%,MA,Finance,Yes,14,Taymour R. Tamaddon,Large Growth,223327986.9,4,5 Stars,Low,,S&P 500 TR USD,15.869202,2.518,1.165
QS US Small Capitalization Equity I,LMSIX,29.49%,MA,Non-Finance,No,33,Stephen A. Lanzendorf,Small Blend,223295691.9,83,2 Stars,Average,,S&P 500 TR USD,6.529811,-6.795,1.271
Walden Equity,WSEFX,25.33%,PHD,Finance,Yes,34,William H. Apfel,Large Blend,220450679.8,16,4 Stars,High,,S&P 500 TR USD,11.378349,0.342,0.952
Ivy Micro Cap Growth I,IGWIX,17.86%,BA,Finance,No,21,John Bichelmeyer,Small Growth,213721821.7,29,3 Stars,Below Average,,S&P 500 TR USD,13.543704,1.328,1.153
HCM Tactical Growth I,HCMIX,27.12%,BA,Non-Finance,No,26,Vance Howard,Large Blend,209780435.2,1,5 Stars,,,S&P 500 TR USD,14.564155,-2.878,1.621
Nationwide Loomis All Cap Gr R6,NWZMX,14.63%,MA,Finance,Yes,25,Aziz V. Hamzaogullari,Large Growth,202710948.8,,,Above Average,,S&P 500 TR USD,,,
USA Mutuals Vice Investor,VICEX,25.53%,MA,Finance,Yes,17,Jordan C. Waldrep,Large Blend,202179765.5,98,1 Star,Low,,S&P 500 TR USD,4.215915,-4.036,0.739
Royce Small/Mid-Cap Premier Service,RGFAX,26.76%,MA,Finance,No,28,Steven G. McBoyle,Mid-Cap Blend,196872217.9,57,3 Stars,Below Average,,S&P 500 TR USD,7.584104,-4.431,1.106
Virtus KAR Mid-Cap Growth A,PHSKX,31.37%,MA,Finance,Yes,32,Douglas Foreman,Mid-Cap Growth,195144838.1,3,5 Stars,Below Average,,S&P 500 TR USD,16.593561,3.508,1.136
AMG Managers Brandywine Blue I,BLUEX,23.81%,MA,Finance,No,30,Scott W. Gates,Large Growth,193779106.2,48,3 Stars,Above Average,,S&P 500 TR USD,11.582827,-2.058,1.244
JNL/The Boston Company Equity Income,JNL/The Boston Company Equity Income,26.03%,MA,Finance,Yes,26,John C. Bailer,Large Value,192456212,29,4 Stars,Below Average,,S&P 500 TR USD,9.587017,-2.061,1.042
VALIC Company I Large Cap Core,VLCCX,18.18%,MA,Finance,Yes,25,Guy W. Pope,Large Blend,187605968.7,66,3 Stars,Below Average,,S&P 500 TR USD,9.357849,-1.775,0.981
BlackRock Focus Growth Instl,MAFOX,18.37%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Growth,187466716.7,23,4 Stars,Below Average,Neutral,S&P 500 TR USD,13.02335,0.157,1.153
Nuveen Mid Cap Value A,FASEX,20.78%,MA,Finance,Yes,34,Karen L. Bowie,Mid-Cap Value,185403232.5,34,3 Stars,Average,,S&P 500 TR USD,8.427651,-4.571,1.197
ClearBridge Select I,LBFIX,37.68%,BA,Non-Finance,No,17,Aram E. Green,Mid-Cap Growth,178962482.8,1,5 Stars,Average,,S&P 500 TR USD,19.776953,5.999,1.186
Entrepreneur US Small Cap Institutional,IMPAX,32.93%,PHD,Finance,Yes,23,Joel M. Shulman,Small Growth,178705824.3,12,4 Stars,Below Average,,S&P 500 TR USD,16.300942,1.514,1.343
Neuberger Berman AMT M/C Intrinsic Val I,Neuberger Berman AMT M/C Intrinsic Val I,22.03%,MA,Finance,No,36,Michael C. Greene,Mid-Cap Value,176391369,59,3 Stars,Average,,S&P 500 TR USD,6.985969,-4.641,1.065
BlackRock Exchange BlackRock,STSEX,12.50%,MA,Finance,Yes,26,Lawrence G. Kemp,Large Blend,176114871.4,54,3 Stars,Average,,S&P 500 TR USD,10.020212,0.443,0.818
Russell Inv US Mid Cap Equity S,RMCSX,24.82%,MA,Finance,Yes,14,Megan Roach,Mid-Cap Blend,173648688.6,55,3 Stars,Average,,S&P 500 TR USD,7.662341,-4.18,1.076
MassMutual Select Fundamental Growth R5,MOTCX,26.19%,MA,Finance,Yes,34,Paul E. Marrkand,Large Growth,167566146.9,43,3 Stars,Above Average,,S&P 500 TR USD,11.875295,-0.076,1.05
Value Line Mid Cap Focused,VLIFX,27.03%,MA,Finance,No,27,Stephen E. Grant,Mid-Cap Growth,166243291.6,13,5 Stars,Average,,S&P 500 TR USD,13.27303,2.28,0.936
Friess Small Cap Growth Institutional,SCGFX,32.20%,MA,Finance,No,29,Scott W. Gates,Small Growth,165477076.8,,,Average,,S&P 500 TR USD,,,
WV Concentrated Equities I,WVCIX,12.12%,MA,Finance,No,13,Kyle Mowery,Small Blend,157762428.6,,,Average,,S&P 500 TR USD,,,
AMG Managers Brandywine Advisors MC Gr N,BWAFX,29.79%,MA,Finance,No,30,Scott W. Gates,Mid-Cap Growth,154505780.6,73,2 Stars,Average,,S&P 500 TR USD,8.135339,-5.854,1.318
Cove Street Capital Small Cap Val Instl,CSCAX,22.86%,BA,Non-Finance,No,34,Jeffrey Bronchick,Small Blend,151485643.2,98,1 Star,Above Average,,S&P 500 TR USD,3.530657,-8.14,1.1
Fidelity® Growth Strategies K6,FSKGX,29.70%,MA,Finance,Yes,17,Jean Park,Mid-Cap Growth,149318382.7,,,Above Average,,S&P 500 TR USD,,,
The Cook & Bynum,COBYX,50.00%,BA,Non-Finance,No,20,Richard P. Cook,Large Blend,143890342.4,100,1 Star,,,S&P 500 TR USD,1.681286,-4.109,0.491
Boston Trust Equity,BTEFX,25.37%,MA,Finance,Yes,49,Domenic Colasacco,Large Blend,142474228.5,24,4 Stars,High,,S&P 500 TR USD,11.180602,0.57,0.91
RBC Microcap Value I,RMVIX,27.49%,MA,Finance,No,38,Lance F. James,Small Value,142398175.6,42,3 Stars,Below Average,Negative,S&P 500 TR USD,8.404442,-1.692,0.942
Queens Road Small Cap Value,QRSVX,29.09%,MA,Finance,Yes,26,Steve Scruggs,Small Value,138270504.9,87,2 Stars,High,Neutral,S&P 500 TR USD,5.434076,-2.963,0.741
Entrepreneur US Large Cap Institutional,IMPLX,24.07%,PHD,Finance,Yes,23,Joel M. Shulman,Large Growth,135678728,20,4 Stars,Below Average,,S&P 500 TR USD,13.439424,0.734,1.119
AMG Renaissance Large Cap Growth Z,MRLIX,29.31%,MA,Finance,Yes,33,Michael E. Schroer,Large Growth,134225685.3,79,2 Stars,High,Neutral,S&P 500 TR USD,9.439152,-3.028,1.124
Centre American Select Equity Inv,DHAMX,26.79%,MA,Finance,No,29,James A. Abate,Large Growth,131795621.7,77,2 Stars,Average,,S&P 500 TR USD,9.686835,0.217,0.812
Nuveen Small Cap Growth Opp I,FIMPX,27.91%,BA,Finance,Yes,24,Jon A. Loth,Small Growth,130230962.5,52,3 Stars,Average,,S&P 500 TR USD,11.457889,-3.823,1.454
Ancora/Thelen Small-Mid Cap I,AATIX,27.38%,MA,Finance,No,28,Daniel G. Thelen,Small Blend,129220257.5,27,4 Stars,High,,S&P 500 TR USD,10.455841,-1.368,1.054
Pax Mid Cap Institutional,PMIDX,20.83%,BA,Finance,Yes,18,Nathan Moser,Mid-Cap Blend,128766136.3,,,Above Average,,S&P 500 TR USD,,,
Intrepid Endurance Investor,ICMAX,25.00%,BA,Non-Finance,Yes,30,Mark F. Travis,Small Value,128364703,98,1 Star,,,S&P 500 TR USD,1.894295,-0.907,0.179
Aegis Value,AVALX,24.56%,MA,Finance,No,25,Scott L. Barbee,Small Value,125685973.7,1,5 Stars,,,S&P 500 TR USD,20.141473,10.577,0.932
Westfield Capital Dividend Growth Instl,WDIVX,32.50%,MA,Finance,No,33,William A. Muggia,Large Blend,124866570.9,51,3 Stars,Above Average,,S&P 500 TR USD,10.177416,-0.247,0.903
AMG Managers LMCG Small Cap Growth N,ACWDX,42.19%,MA,Finance,Yes,19,Andrew Morey,Small Growth,122786466.2,98,1 Star,Average,,S&P 500 TR USD,5.31738,-9.945,1.514
Iman K,IMANX,29.27%,PHD,Non-Finance,No,18,Bassam Osman,Large Growth,120808522.5,25,4 Stars,Average,,S&P 500 TR USD,12.925005,-1.2,1.273
Osterweis Emerging Opportunity,OSTGX,40.00%,MA,Finance,Yes,31,James L. Callinan,Small Growth,119504691.5,,,Below Average,,S&P 500 TR USD,,,
Neuberger Berman M/C Intrinsic Val Inv,NBRVX,21.67%,MA,Finance,No,36,Michael C. Greene,Mid-Cap Value,117496575,47,3 Stars,Average,,S&P 500 TR USD,7.591456,-4.305,1.092
JNL/The London Company Focused US Eq,JNL/The London Company Focused US Eq,28.00%,MA,Finance,Yes,33,Stephen M. Goddard,Large Blend,116754409.1,37,3 Stars,Low,,S&P 500 TR USD,10.753966,-0.112,0.95
Hartford Small Cap Core Y,HSMYX,27.69%,BA,Non-Finance,No,23,David J. Elliott,Small Blend,116506403.7,68,2 Stars,Average,,S&P 500 TR USD,7.929309,-4.767,1.194
Cavalier Fundamental Growth Instl,CAFGX,26.85%,MA,Finance,No,38,Louis G. Navellier,Mid-Cap Growth,116129235.4,81,2 Stars,Average,,S&P 500 TR USD,7.334254,-5.794,1.254
Janus Henderson Large Cap Value I,JAPIX,28.00%,BA,Non-Finance,No,21,Kevin Preloger,Large Value,115858770.8,73,3 Stars,Low,,S&P 500 TR USD,7.711422,-1.717,0.82
Tarkio,TARKX,25.00%,BA,Finance,No,41,Russell T. Piazza,Mid-Cap Growth,115666735.7,7,5 Stars,Below Average,,S&P 500 TR USD,14.982174,-1.147,1.491
Artisan Thematic Investor,ARTTX,12.20%,BA,Finance,No,15,Christopher Smith,Large Growth,107827349.2,,,Average,,S&P 500 TR USD,,,
TCW Relative Value Mid Cap I,TGVOX,25.71%,MA,Finance,Yes,36,Diane E. Jaffee,Mid-Cap Value,105875191,37,3 Stars,Below Average,,S&P 500 TR USD,8.078835,-6.605,1.405
Fidelity® Small Cap Stock K6,FKICX,30.30%,MA,Finance,No,16,Kip Johann-Berkel,Small Blend,104760540.8,,,Above Average,Neutral,S&P 500 TR USD,,,
Tocqueville Opportunity,TOPPX,25.58%,MA,Finance,No,32,Thomas R. Vandeventer,Mid-Cap Growth,102090662.5,66,1 Star,Average,,S&P 500 TR USD,8.706344,-8.855,1.781
Eaton Vance Stock A,EAERX,22.22%,MA,Finance,No,21,Charles B. Gaffney,Large Blend,101726324,73,2 Stars,Above Average,,S&P 500 TR USD,9.022476,-1.391,0.908
Frost Value Equity Inst,FIDVX,22.22%,MA,Finance,Yes,19,Tom Bergeron,Large Value,100966246.7,94,1 Star,Average,,S&P 500 TR USD,5.651072,-5.892,1.056
Hartford Small/Mid Cap Equity HLS IA,HMCSX,27.61%,BA,Non-Finance,No,23,David J. Elliott,Small Blend,99107777.77,57,3 Stars,Above Average,,S&P 500 TR USD,8.622982,-4.047,1.172
Brown Advisory Equity Income Inv,BIADX,32.50%,BA,Non-Finance,No,20,Brian E. Graney,Large Blend,98975473.36,79,2 Stars,High,,S&P 500 TR USD,8.620366,-0.77,0.808
Copley,COPLX,16.67%,BA,Finance,No,25,Peter Gottlieb,Large Value,98189765.13,2,5 Stars,Low,,S&P 500 TR USD,14.231338,6.538,0.623
Nationwide Bailard Cogntv Val M,NWHFX,27.85%,BA,Finance,Yes,26,Thomas J. Mudge,Small Value,97774162.7,85,2 Stars,Above Average,,S&P 500 TR USD,5.473427,-4.931,0.98
Bogle Investment Mgmt Sm Cp Gr Instl,BOGIX,22.22%,BA,Finance,No,67,John C. Bogle,Small Blend,96580355.76,25,3 Stars,Above Average,,S&P 500 TR USD,10.514327,-4.402,1.424
RBC SMID Cap Growth I,TMCIX,32.05%,BA,Finance,Yes,34,Kenneth A. Tyszko,Mid-Cap Growth,95154353.66,27,4 Stars,Average,,S&P 500 TR USD,11.532483,-1.329,1.157
Gabelli Focus Five A,GWSAX,31.58%,BA,Non-Finance,No,16,Daniel M. Miller,Mid-Cap Blend,94393671,99,1 Star,Average,,S&P 500 TR USD,-1.318038,-11.281,0.944
Fidelity® Large Cap Stock K6,FCLKX,25.27%,MA,Finance,No,23,Matthew W. Fruhan,Large Blend,91667994,,,Average,,S&P 500 TR USD,,,
RQSI Small Cap Hedged Equity Instl,RQSIX,24.24%,MA,Finance,No,10,Jaideep Karnawat,Small Blend,87729511.36,96,1 Star,Average,,S&P 500 TR USD,4.041874,-6.763,0.993
Azzad Ethical,ADJEX,31.68%,MA,Finance,Yes,19,Christian J. Greiner,Mid-Cap Growth,87240570.34,78,2 Stars,Above Average,,S&P 500 TR USD,7.596368,-5.272,1.186
Frontier Timpani Small Cap Growth Inst,FTSGX,36.84%,MA,Finance,Yes,22,Brandon M. Nelson,Small Growth,86632880.99,31,3 Stars,Average,,S&P 500 TR USD,13.445016,-1.194,1.383
